YEAR,MONTH,STARTDAY,LENGTH,TD,T,S,PPT,DV
1930,10,1,31,-9.63,1.45,10.88,42.9,6.64
1930,11,1,30,-10.97,-1.82,6.17,28.53,6.67
1930,12,1,31,-11.58,-3.48,4.59,1.99,6.69
1931,1,1,31,-8.91,-1.27,5.49,1.84,6.72
1931,2,1,28,-4.91,1.95,8.08,4.35,6.74
1931,3,1,31,-8.32,-0.24,13.53,18.95,6.77
1931,4,1,30,-5.65,4.78,20.85,3.43,6.79
1931,5,1,31,-1.29,9.57,26.3,8.32,6.82
1931,6,1,30,5.56,14.72,26.46,63.14,6.84
1931,7,1,31,5.25,16.05,26,89.45,6.86
1931,8,1,31,4.74,15.74,22.62,14.03,6.89
1931,9,1,30,1.71,11.66,16.08,75.16,6.91
1931,10,1,31,-4.65,6.07,10.69,0.7,6.94
1931,11,1,30,-10.88,-1.48,6.2,6.92,6.96
1931,12,1,31,-12.13,-4.15,4.51,24.5,6.99
1932,1,1,31,-12.96,-4.91,5.51,7.76,7.01
1932,2,1,29,-12.98,-3.98,9.4,17.64,7.03
1932,3,1,31,-11.3,-3.3,13.76,35.75,7.06
1932,4,1,30,-2.22,6.15,17.99,68.83,7.08
1932,5,1,31,-0.67,9.52,25.78,41.16,7.11
1932,6,1,30,4.67,13.7,25.96,140.35,7.13
1932,7,1,31,5.13,16.47,27.08,47.68,7.16
1932,8,1,31,5.15,15.8,22.62,82.51,7.18
1932,9,1,30,-0.49,10.66,16.73,15.63,7.21
1932,10,1,31,-5.95,3.61,9.79,38.5,7.23
1932,11,1,30,-11.67,-2.85,5.99,44.83,7.25
1932,12,1,31,-15.29,-6.76,4.69,0.85,7.28
1933,1,1,31,-10.77,-2.45,5.6,6.58,7.3
1933,2,1,28,-15.95,-6.51,9.61,6.18,7.33
1933,3,1,31,-6.73,1.99,13.85,13.2,7.35
1933,4,1,30,-4.96,3.53,18.91,40.55,7.38
1933,5,1,31,-0.61,8.66,23.87,90.28,7.38
1933,6,1,30,5.86,15.27,26.6,74.92,7.4
1933,7,1,31,5.8,18.09,27.73,18.08,7.42
1933,8,1,31,4.74,16.06,22.83,106.8,7.44
1933,9,1,30,1.7,11.62,16.35,32.38,7.46
1933,10,1,31,-4.65,4.45,9.49,31.36,7.48
1933,11,1,30,-5.97,1.57,5.27,25.64,7.5
1933,12,1,31,-16.74,-8.53,4.43,41.59,7.52
1934,1,1,31,-10.26,-2.12,5.51,2.3,7.53
1934,2,1,28,-6.82,-0.02,8.02,8.43,7.56
1934,3,1,31,-7.26,0.68,13.24,26.3,7.57
1934,4,1,30,-4.04,5.48,20.09,12.53,7.6
1934,5,1,31,2.44,12.05,24.38,35.95,7.62
1934,6,1,30,2.69,12.19,26.68,73.91,7.64
1934,7,1,31,5.98,17.34,27.06,33.72,7.66
1934,8,1,31,3.9,15.88,23.5,12.31,7.67
1934,9,1,30,-1.14,8.21,15.46,48.2,7.7
1934,10,1,31,-3.02,7.8,10.69,2.43,7.71
1934,11,1,30,-7.19,1.72,5.81,11.76,7.74
1934,12,1,31,-14.41,-6.56,4.48,15.17,7.75
1935,1,1,31,-18.14,-9.29,5.77,24.22,7.78
1935,2,1,28,-12.42,-3.75,9.33,4.68,7.79
1935,3,1,31,-10.06,-2.1,13.52,39.2,7.82
1935,4,1,30,-6.85,2.7,20.44,17.15,7.84
1935,5,1,31,-1.73,6.96,23.57,60.64,7.85
1935,6,1,30,2.6,12.34,27.3,59.12,7.88
1935,7,1,31,6.11,17.67,27.46,125.28,7.89
1935,8,1,31,3.08,14.37,22.92,16.81,7.92
1935,9,1,30,-0.02,12.06,17.39,15.25,7.93
1935,10,1,31,-5.72,5.24,10.61,15.18,7.96
1935,11,1,30,-14.12,-4.84,6.38,17.83,7.96
1935,12,1,31,-12,-3.66,4.52,10.14,7.96
1936,1,1,31,-18.52,-10.72,5.53,18.8,7.96
1936,2,1,29,-26.66,-19.59,8.73,21.47,7.96
1936,3,1,31,-8.94,-1.12,13.69,19.69,7.96
1936,4,1,30,-7.69,2.3,20.9,17.09,7.96
1936,5,1,31,2.21,12.06,24.89,55.97,7.96
1936,6,1,30,3.88,14.18,27.64,30.49,7.96
1936,7,1,31,7.14,21.02,27.83,9.81,7.96
1936,8,1,31,6.06,17.37,22.76,34.83,7.96
1936,9,1,30,1.46,13.25,16.93,20.87,7.96
1936,10,1,31,-4.78,6.46,10.5,20.3,7.96
1936,11,1,30,-10.06,-0.38,6.18,11.99,7.96
1936,12,1,31,-14.37,-5.96,4.61,26.21,7.96
1937,1,1,31,-22.74,-14.51,5.74,10.78,7.96
1937,2,1,28,-16.88,-8.38,9.33,5.58,7.96
1937,3,1,31,-8.9,-0.77,13.52,25.59,7.96
1937,4,1,30,-3.23,4.97,18.72,27.06,7.96
1937,5,1,31,1.15,10.92,24.99,4.85,7.96
1937,6,1,30,3.58,13.7,27.28,50.45,7.96
1937,7,1,31,6.41,18.39,27.36,22.32,7.96
1937,8,1,31,4.51,17.05,23.61,5.58,7.96
1937,9,1,30,1.38,12.17,16.56,63.52,7.96
1937,10,1,31,-2.16,7.19,9.75,54.02,7.96
1937,11,1,30,-7.58,-0.09,5.15,6.68,7.96
1937,12,1,31,-13.27,-5.13,4.53,7.69,7.96
1938,1,1,31,-8.98,-1.96,5.09,17.04,7.96
1938,2,1,28,-16.51,-8.78,8.84,16.85,7.96
1938,3,1,31,-7.01,0.93,13.17,42.16,7.96
1938,4,1,30,-5.03,4.26,20.03,16.18,7.96
1938,5,1,31,-0.82,8.28,24.43,89.65,7.96
1938,6,1,30,4,13.6,26.98,137.83,7.96
1938,7,1,31,5.86,16.59,26.93,95.98,7.96
1938,8,1,31,3.7,15.94,23.53,30.18,7.98
1938,9,1,30,2.67,14.86,17.08,118.05,7.99
1938,10,1,31,-1.73,7.97,9.85,59.25,7.99
1938,11,1,30,-9.25,-1.5,5.48,39.01,8.01
1938,12,1,31,-10.22,-2.49,4.37,15.58,8.02
1939,1,1,31,-8.77,-0.91,5.47,16.21,8.03
1939,2,1,28,-18.42,-9.88,9.09,4.06,8.04
1939,3,1,31,-9.59,-0.93,13.9,15.23,8.05
1939,4,1,30,-3.25,5.66,19.39,29.27,8.06
1939,5,1,31,1.06,10.8,24.91,126.96,8.07
1939,6,1,30,1.91,10.52,25.68,172.69,8.08
1939,7,1,31,5.99,17.64,27.51,16.31,8.09
1939,8,1,31,3.38,15.48,23.32,38.7,8.1
1939,9,1,30,1.18,12.55,16.9,22.05,8.11
1939,10,1,31,-4.89,4.7,10.07,22.76,8.12
1939,11,1,30,-8.97,2.36,6.72,1.02,8.13
1939,12,1,31,-8.98,-0.77,4.37,42.64,8.14
1940,1,1,31,-16.99,-9.21,5.56,8.56,8.15
1940,2,1,29,-11.18,-3.8,8.83,18.71,8.16
1940,3,1,31,-8.23,-1,12.59,32.48,8.17
1940,4,1,30,-5.46,2.3,18.21,73.55,8.18
1940,5,1,31,0.5,10.63,26.01,57.04,8.19
1940,6,1,30,3.34,13.12,27.2,65.25,8.2
1940,7,1,31,5.56,16.78,27.01,88.03,8.21
1940,8,1,31,4.15,16.69,23.38,6.04,8.22
1940,9,1,30,2.44,14.49,17.01,13.94,8.23
1940,10,1,31,-1.99,8.55,9.78,38.78,8.24
1940,11,1,30,-17.06,-6.99,6.38,31.53,8.25
1940,12,1,31,-6.11,-0.24,3.35,2.87,8.26
1941,1,1,31,-11.06,-3.43,5.23,13.83,8.26
1941,2,1,28,-10.74,-2.36,9.04,18.66,8.27
1941,3,1,31,-7.51,0.66,13.21,18.4,8.27
1941,4,1,30,-3.41,4.92,18.75,38.2,8.28
1941,5,1,31,1.67,11.02,23.83,51.85,8.29
1941,6,1,30,4.12,12.98,25.59,107.82,8.29
1941,7,1,31,6.35,17.76,27.21,15.79,8.3
1941,8,1,31,5.86,16.07,22.18,65.74,8.31
1941,9,1,30,0.4,8.85,14.88,49.68,8.31
1941,10,1,31,-4.68,5.66,10.17,15.82,8.32
1941,11,1,30,-7.53,0.82,5.6,43.06,8.33
1941,12,1,31,-9.42,-2.04,4.23,8.62,8.33
1942,1,1,31,-11.81,-2.92,5.69,5.43,8.34
1942,2,1,28,-11.26,-3.83,8.62,25.95,8.35
1942,3,1,31,-7.25,1.04,13.27,24.51,8.35
1942,4,1,30,-3.88,5.56,19.88,39.48,8.36
1942,5,1,31,-1.61,7.38,23.52,73.92,8.37
1942,6,1,30,1.77,10.94,26.44,202.86,8.38
1942,7,1,31,4.47,15.66,27.4,24.14,8.38
1942,8,1,31,4.05,15.15,22.85,44.75,8.39
1942,9,1,30,0.71,10.33,15.82,43.73,8.39
1942,10,1,31,-3.81,6.61,10.14,37.55,8.4
1942,11,1,30,-9.44,-1.38,5.45,31.46,8.41
1942,12,1,31,-14.06,-5.63,4.66,13.9,8.42
1943,1,1,31,-18.69,-10.81,5.48,27.49,8.42
1943,2,1,28,-12.32,-3.46,9.32,4.15,8.43
1943,3,1,31,-13.62,-4.53,14.18,29.52,8.44
1943,4,1,30,-2.52,6.78,19.83,25.68,8.44
1943,5,1,31,-2.27,7.38,24.93,39.73,8.44
1943,6,1,30,1.98,10.81,26.06,205.43,8.46
1943,7,1,31,4.62,15.94,27.1,26.21,8.47
1943,8,1,31,3.84,15.07,23.2,49.68,8.48
1943,9,1,30,-1.67,10.02,17.23,2.25,8.49
1943,10,1,31,-3.16,7.38,10.01,56.23,8.5
1943,11,1,30,-5.94,1.42,5.18,6.86,8.52
1943,12,1,31,-9.76,-1.43,4.52,2.68,8.53
1944,1,1,31,-7.35,0.74,5.54,1.61,8.54
1944,2,1,29,-11.15,-2.76,8.95,16.19,8.55
1944,3,1,31,-12.55,-4.59,13.69,41.81,8.56
1944,4,1,30,-3.82,4.89,19.3,28.38,8.58
1944,5,1,31,0.69,10.22,24.44,47.55,8.59
1944,6,1,30,1.71,10.8,26.34,188.41,8.6
1944,7,1,31,2.41,13.85,27.54,15.49,8.61
1944,8,1,31,2.92,12.86,21.87,82.37,8.63
1944,9,1,30,-0.03,10.7,16.68,42.89,8.63
1944,10,1,31,-4.04,7.71,10.8,4.88,8.63
1944,11,1,30,-9.84,-2.37,5.2,37.17,8.64
1944,12,1,31,-12.33,-4.14,4.58,4.06,8.64
1945,1,1,31,-11.95,-3.79,5.54,16.32,8.65
1945,2,1,28,-13.25,-4.22,9.35,15.86,8.66
1945,3,1,31,-7.64,1.05,14,38.04,8.67
1945,4,1,30,-7.66,1.7,20.13,38.87,8.68
1945,5,1,31,-3.22,6.21,24.65,33.04,8.7
1945,6,1,30,0.5,9.65,26.29,78.49,8.71
1945,7,1,31,4.53,15.96,27.53,16.95,8.72
1945,8,1,31,3.14,14.34,23.03,23.78,8.74
1945,9,1,30,-1.77,7.86,15.88,59.36,8.75
1945,10,1,31,-4.6,6.2,10.52,24.41,8.76
1945,11,1,30,-15.15,-5.84,6.24,26.22,8.78
1945,12,1,31,-16.46,-8.6,4.5,23.03,8.78
1946,1,1,31,-12.84,-4.11,5.76,6.71,8.78
1946,2,1,28,-12.21,-4,9.05,13.03,8.78
1946,3,1,31,-5.25,3.2,13.57,19.59,8.79
1946,4,1,30,-3.11,6.66,20.79,7.95,8.81
1946,5,1,31,-3.35,7.01,25.54,47.79,8.81
1946,6,1,30,1.73,11.75,27.43,86.24,8.87
1946,7,1,31,5.25,16.56,27.3,155.81,8.93
1946,8,1,31,2.12,13.58,22.98,11.87,8.99
1946,9,1,30,0.02,9.63,15.21,101.49,9.02
1946,10,1,31,-5.64,3.36,9.55,30.22,9.02
1946,11,1,30,-13.19,-4.25,6.12,27.75,9.08
1946,12,1,31,-15.73,-7,4.71,21.52,9.11
1947,1,1,31,-10.48,-2.81,5.32,14.29,9.17
1947,2,1,28,-16.43,-7.56,9.27,10.5,9.22
1947,3,1,31,-12.67,-4.62,13.42,25,9.27
1947,4,1,30,-3.7,4.21,18.21,45.93,9.27
1947,5,1,31,-2.68,7.08,25.5,33.09,9.3
1947,6,1,30,1.72,10.95,26.56,103.36,9.3
1947,7,1,31,5.25,17.13,27.69,36.32,9.3
1947,8,1,31,4.85,15.17,22.37,104.19,9.33
1947,9,1,30,0.35,9.38,15.34,32.37,9.36
1947,10,1,31,-2.33,7.86,10.21,16.53,9.42
1947,11,1,30,-9.57,-2.31,5.25,16.52,9.39
1947,12,1,31,-9.99,-2.4,4.28,15.61,9.2
1948,1,1,31,-8.97,-1.23,5.38,11.01,9.02
1948,2,1,29,-15.92,-7.14,9.33,25.77,8.93
1948,3,1,31,-11.2,-2.78,13.85,26.21,8.87
1948,4,1,30,-5,3.94,19.82,51.1,8.81
1948,5,1,31,-0.08,9.46,25.06,99.99,8.81
1948,6,1,30,3.69,12.31,24.83,113.25,8.78
1948,7,1,31,5.17,14.9,25.64,76.33,8.66
1948,8,1,31,5.15,16.44,22.94,64.32,8.63
1948,9,1,30,1.54,13.06,16.6,24.12,8.69
1948,10,1,31,-5.37,6.57,10.76,1.06,8.63
1948,11,1,30,-6.56,0.56,5.05,32.12,8.56
1948,12,1,31,-18.3,-9.79,4.67,31.76,8.6
1949,1,1,31,-17.78,-9.42,5.65,10.59,8.63
1949,2,1,28,-19.13,-10.58,9.22,11.38,8.63
1949,3,1,31,-9.36,-1.2,13.65,9.13,8.63
1949,4,1,30,-3.34,6.91,20.92,0,8.56
1949,5,1,31,0.22,10.5,25.27,48.04,8.53
1949,6,1,30,2.32,12.34,27.44,41.93,8.56
1949,7,1,31,4.86,15.25,26.05,47.34,8.72
1949,8,1,31,4.91,17.18,23.49,17.37,8.96
1949,9,1,30,-1.26,10.1,16.87,8.82,9.3
1949,10,1,31,-4.98,4.26,9.82,39.14,9.78
1949,11,1,30,-4.65,5,6.26,0.57,10.24
1949,12,1,31,-20.45,-11.44,4.78,36.2,10.61
1950,1,1,31,-21.82,-13.48,5.73,27.8,10.88
1950,2,1,28,-13.08,-4.92,8.93,24.12,11.06
1950,3,1,31,-12.57,-4.72,13.06,37.09,11.19
1950,4,1,30,-7.88,0.52,19.5,37.53,11.31
1950,5,1,31,-2.33,6.94,23.9,47.47,11.46
1950,6,1,30,1.57,11.29,27.03,164.31,11.67
1950,7,1,31,3.44,13.77,26.66,19.47,12.04
1950,8,1,31,1.8,12.5,22.69,58.84,12.37
1950,9,1,30,0.59,10.23,15.43,101.67,12.59
1950,10,1,31,-3.43,6.44,10.07,8.61,12.89
1950,11,1,30,-13.72,-4.13,6.2,20.16,12.95
1950,12,1,31,-13.82,-5.76,4.55,15.93,13.17
1951,1,1,31,-16.26,-7.84,5.73,25.66,13.41
1951,2,1,28,-17.2,-7.76,9.62,32.75,13.66
1951,3,1,31,-19.01,-10.26,14.49,39.34,13.9
1951,4,1,30,-9.11,1.01,21.19,41.25,14.11
1951,5,1,31,-0.6,9.5,25.36,13.2,14.3
1951,6,1,30,-0.49,9.97,28.29,85.84,14.42
1951,7,1,31,3.54,15.75,27.68,14.38,14.57
1951,8,1,31,2.69,12.94,22.4,73.75,14.72
1951,9,1,30,-1.26,7.76,15.28,59,14.9
1951,10,1,31,-5.02,4.09,9.4,28.39,15.03
1951,11,1,30,-11.22,-2.77,5.83,14.77,15.18
1951,12,1,31,-20.93,-12.17,4.82,23.66,15.27
1952,1,1,31,-16.91,-8.6,5.59,11.19,15.3
1952,2,1,29,-13.16,-4.58,9.33,34.97,15.33
1952,3,1,31,-15.1,-6.44,14.63,24.08,15.39
1952,4,1,30,-2.96,6.46,20.42,11.35,15.42
1952,5,1,31,-0.87,9.02,25.59,69.99,15.48
1952,6,1,30,1.83,12.05,27.85,71.37,15.54
1952,7,1,31,2.64,13.19,26.42,102.82,15.61
1952,8,1,31,3.27,14.11,22.56,53.66,15.64
1952,9,1,30,1.54,12.32,16.41,41.65,15.64
1952,10,1,31,-6.17,5.39,10.74,0.16,15.64
1952,11,1,30,-8.54,0.18,5.69,4.74,15.64
1952,12,1,31,-12.3,-3.92,4.58,9.34,15.7
1953,1,1,31,-11.22,-3.11,5.4,18.7,15.67
1953,2,1,28,-8.51,-1.37,8.26,18.78,15.64
1953,3,1,31,-9.2,-1.15,13.32,40.76,15.64
1953,4,1,30,-6.83,1.09,18.01,46.4,15.61
1953,5,1,31,-1.78,6.57,22.13,143.5,15.54
1953,6,1,30,3.69,12.32,25.63,141.66,15.48
1953,7,1,31,5.31,15.59,26.54,7.19,15.42
1953,8,1,31,4.83,15.78,22.86,36.74,15.3
1953,9,1,30,1.08,11.47,16.39,25.74,15.21
1953,10,1,31,-2.03,8.67,10.51,21.69,15.12
1953,11,1,30,-5,3.8,5.9,7.93,15.03
1953,12,1,31,-8.33,-0.98,4.22,26.2,14.94
1954,1,1,31,-17.64,-10.21,5.43,21.68,14.84
1954,2,1,28,-5.22,1.77,8.25,16.1,14.72
1954,3,1,31,-11.58,-3.76,13.27,39.13,14.63
1954,4,1,30,-8.43,0.74,19.97,32.49,14.54
1954,5,1,31,-1.67,7.25,23.92,89.9,14.39
1954,6,1,30,2.16,11.05,25.86,82.03,14.26
1954,7,1,31,5.62,16.62,26.73,18.54,14.14
1954,8,1,31,5.16,14.28,21.28,111.1,14.02
1954,9,1,30,1.25,9.16,13.77,73.14,13.87
1954,10,1,31,-3.97,5.57,9.84,23.54,13.72
1954,11,1,30,-3.69,4.98,5.87,4.49,13.59
1954,12,1,31,-8.29,-0.35,4.44,7.07,13.41
1955,1,1,31,-12.24,-4.55,5.41,12.95,13.26
1955,2,1,28,-14.21,-6.24,8.88,15.82,13.17
1955,3,1,31,-12.37,-4.19,13.62,18.68,12.8
1955,4,1,30,-3.1,5.06,18.18,48.24,12.62
1955,5,1,31,-0.97,7.73,22.92,126.77,12.41
1955,6,1,30,2.53,11.94,27,26.26,12.16
1955,7,1,31,5.8,15.85,26.13,125.61,11.95
1955,8,1,31,4.39,16.62,23.54,1.71,11.7
1955,9,1,30,-1.01,9.44,16.34,23.79,11.55
1955,10,1,31,-3.64,7.16,10.63,7.33,11.31
1955,11,1,30,-18.29,-11.12,4.98,28.44,11.06
1955,12,1,31,-17.89,-10.1,4.31,20.11,10.91
1956,1,1,31,-14.47,-7.17,5.35,4.62,10.76
1956,2,1,29,-14.87,-6.8,9.21,9.7,10.64
1956,3,1,31,-10.09,-1.65,13.99,6.18,10.49
1956,4,1,30,-8.97,1.2,21.22,7.75,10.33
1956,5,1,31,-0.27,8.65,23.85,66.99,10.12
1956,6,1,30,4,13.92,27.15,90.51,9.94
1956,7,1,31,4.4,14.27,25.85,32.64,9.72
1956,8,1,31,3.36,13.98,22.5,82.27,9.51
1956,9,1,30,0.09,10.32,16.28,16.92,9.27
1956,10,1,31,-3.86,6.57,10.3,1.62,9.08
1956,11,1,30,-6.5,1.78,5.64,11.64,8.9
1956,12,1,31,-10.74,-3.13,4.25,12.45,8.69
1957,1,1,31,-16.95,-9.58,5.37,13.85,8.5
1957,2,1,28,-12.11,-4.67,8.54,16.94,8.26
1957,3,1,31,-7.27,0.15,12.87,6.99,8.02
1957,4,1,30,-4.96,3.4,18.88,46.89,7.77
1957,5,1,31,0.28,9.64,24.21,40.11,7.5
1957,6,1,30,2.77,12.25,27.12,63.96,7.22
1957,7,1,31,5.55,17.45,27.72,19.24,6.98
1957,8,1,31,5.01,14.8,21.88,46.63,6.68
1957,9,1,30,1.14,10.57,15.85,51.21,6.43
1957,10,1,31,-4.39,4.3,9.36,25.39,6.13
1957,11,1,30,-5.62,1.23,4.86,7.14,5.79
1957,12,1,31,-6.93,0.11,4.15,1.71,5.49
1958,1,1,31,-4.42,1.98,4.63,3.06,5.18
1958,2,1,28,-12.1,-4.59,8.62,15.84,4.88
1958,3,1,31,-8.08,-1.43,11.73,12.07,4.57
1958,4,1,30,-3.61,4.75,18.98,26.2,4.15
1958,5,1,31,0.93,11.26,25.89,14.96,3.87
1958,6,1,30,1.29,11,27.47,50.36,3.54
1958,7,1,31,3.8,13.53,25.84,32.16,3.14
1958,8,1,31,5.64,17.19,23.02,23.8,2.71
1958,9,1,30,1.18,11.14,16.11,24.88,2.35
1958,10,1,31,-4.04,6.89,10.65,6.2,1.98
1958,11,1,30,-9.53,-1.82,5.44,47.15,1.55
